"x0","x1","x2","fitness","file","dimension"
-5,-5,0,-1593.94,"CF1","2D"
-5,-4.5,0,-1607.054,"CF1","2D"
-5,-4,0,-1612.513,"CF1","2D"
-5,-3.5,0,-1623.57,"CF1","2D"
-5,-3,0,-1624.919,"CF1","2D"
-5,-2.5,0,-1621.148,"CF1","2D"
-5,-2,0,-1613.894,"CF1","2D"
-5,-1.5,0,-1610.178,"CF1","2D"
-5,-1,0,-1572.879,"CF1","2D"
-5,-0.5,0,-1651.36,"CF1","2D"
-5,0,0,-1625.248,"CF1","2D"
-5,0.5,0,-1614.348,"CF1","2D"
-5,1,0,-1355.861,"CF1","2D"
-5,1.5,0,-1112.145,"CF1","2D"
-5,2,0,-1156.801,"CF1","2D"
-5,2.5,0,-1256.317,"CF1","2D"
-5,3,0,-1513.279,"CF1","2D"
-5,3.5,0,-1157.065,"CF1","2D"
-5,4,0,-1019.132,"CF1","2D"
-5,4.5,0,-830.162,"CF1","2D"
-5,5,0,-736.898,"CF1","2D"
-4.5,-5,0,-1341.691,"CF1","2D"
-4.5,-4.5,0,-1129.106,"CF1","2D"
-4.5,-4,0,-964.705,"CF1","2D"
-4.5,-3.5,0,-897.543,"CF1","2D"
-4.5,-3,0,-909.914,"CF1","2D"
-4.5,-2.5,0,-1009.673,"CF1","2D"
-4.5,-2,0,-1185.486,"CF1","2D"
-4.5,-1.5,0,-1421.649,"CF1","2D"
-4.5,-1,0,-1610.842,"CF1","2D"
-4.5,-0.5,0,-1823.26,"CF1","2D"
-4.5,0,0,-1736.237,"CF1","2D"
-4.5,0.5,0,-1631.294,"CF1","2D"
-4.5,1,0,-1320.174,"CF1","2D"
-4.5,1.5,0,-1057.826,"CF1","2D"
-4.5,2,0,-1091.053,"CF1","2D"
-4.5,2.5,0,-1174.099,"CF1","2D"
-4.5,3,0,-1397.31,"CF1","2D"
-4.5,3.5,0,-1027.899,"CF1","2D"
-4.5,4,0,-871.844,"CF1","2D"
-4.5,4.5,0,-681.182,"CF1","2D"
-4.5,5,0,-588.505,"CF1","2D"
-4,-5,0,-1138.583,"CF1","2D"
-4,-4.5,0,-763.135,"CF1","2D"
-4,-4,0,-464.066,"CF1","2D"
-4,-3.5,0,-329.605,"CF1","2D"
-4,-3,0,-354.193,"CF1","2D"
-4,-2.5,0,-544.855,"CF1","2D"
-4,-2,0,-861.347,"CF1","2D"
-4,-1.5,0,-1275.462,"CF1","2D"
-4,-1,0,-1605.757,"CF1","2D"
-4,-0.5,0,-1861.151,"CF1","2D"
-4,0,0,-1690.605,"CF1","2D"
-4,0.5,0,-1526.666,"CF1","2D"
-4,1,0,-1190.733,"CF1","2D"
-4,1.5,0,-921.965,"CF1","2D"
-4,2,0,-950.362,"CF1","2D"
-4,2.5,0,-1024.28,"CF1","2D"
-4,3,0,-1224.663,"CF1","2D"
-4,3.5,0,-859.975,"CF1","2D"
-4,4,0,-705.449,"CF1","2D"
-4,4.5,0,-529.517,"CF1","2D"
-4,5,0,-448.539,"CF1","2D"
-3.5,-5,0,-1072.54,"CF1","2D"
-3.5,-4.5,0,-636.78,"CF1","2D"
-3.5,-4,0,-253.029,"CF1","2D"
-3.5,-3.5,0,-36.784,"CF1","2D"
-3.5,-3,0,-81.336,"CF1","2D"
-3.5,-2.5,0,-362.847,"CF1","2D"
-3.5,-2,0,-752.067,"CF1","2D"
-3.5,-1.5,0,-1257.583,"CF1","2D"
-3.5,-1,0,-1672.387,"CF1","2D"
